recruiter_id,opened,suggestion_clicked,message_sent,redirect_clicked,boost_job_clicked,relax_job_requirements,feedback_submitted,feedback_solved,redirect_source
0,1,0,0,1,0,0,0,,
488,0,0,1,0,0,0,0,,
1806,1,0,1,0,0,0,0,,
59417,0,0,0,0,0,0,1,false,
59417,1,0,1,0,0,0,0,,
98667,0,0,0,0,0,0,1,false,
98667,1,0,1,0,0,0,0,,
109915,0,0,0,0,0,0,1,false,
109915,1,0,1,0,0,0,0,,
123446,1,0,1,0,0,0,0,,
137613,0,0,0,0,0,0,1,false,
137613,1,0,1,0,0,0,0,,
352697,0,0,0,0,0,0,1,false,
352697,1,0,1,0,0,0,0,,
822358,0,0,0,0,0,0,1,false,
822358,1,1,1,0,0,0,0,,
995534,1,0,0,0,0,0,0,,
1012168,1,0,0,0,0,0,0,,
1012241,1,0,0,0,0,0,0,,
1143752,1,0,0,0,0,0,0,,
1163629,1,0,0,0,0,0,0,,
1179513,1,0,0,0,0,0,0,,
1210039,1,1,0,0,0,0,0,,
1381423,1,0,1,0,0,0,0,,
1381423,0,0,0,0,0,0,1,true,
1439405,1,1,1,0,0,0,0,,
1460196,1,0,1,0,0,0,0,,
1460196,0,0,0,0,0,0,1,true,
1461257,0,0,0,0,0,0,1,false,
1461257,1,1,1,0,0,0,0,,
1462912,0,0,0,0,0,0,1,false,
1462912,0,0,0,0,0,0,1,true,
1462912,1,0,1,0,0,0,0,,
1463485,0,0,0,0,0,0,1,false,
1463485,1,1,1,0,0,0,0,,
1463549,1,0,0,0,0,0,0,,
1464589,1,1,1,0,0,0,0,,
1464589,0,0,0,0,0,0,1,true,
1470858,1,0,1,0,0,1,0,,
1470858,0,0,0,0,0,0,1,true,
1471907,1,1,1,0,0,0,0,,
1474921,1,0,0,0,0,0,0,,
1481667,0,0,0,0,0,0,1,true,
1481667,1,1,1,0,0,0,0,,
1483463,1,1,0,0,0,0,0,,
1483782,1,0,0,0,0,0,0,,
1486783,1,0,0,0,0,0,0,,
1488397,1,0,0,0,0,0,0,,
1492217,1,0,0,0,0,0,0,,
1495832,1,1,1,0,0,0,0,,
1498829,1,1,1,0,0,0,0,,
1498829,0,0,0,0,0,0,1,true,
1499095,1,0,0,0,0,0,0,,
1499802,1,0,0,0,0,0,0,,
1500067,1,0,0,0,0,0,0,,
1502522,1,0,0,0,0,0,0,,
1503632,1,0,1,0,0,0,0,,
1503989,1,0,1,0,0,0,0,,
1504654,1,0,1,0,0,0,0,,
1508378,1,0,1,0,0,0,0,,
1509693,1,0,1,0,0,0,0,,
1509693,0,0,0,0,0,0,1,false,
1514780,1,1,1,0,0,0,0,,
1514780,0,0,0,0,0,0,1,false,
1514780,0,0,0,0,0,0,1,true,
1515091,1,0,1,0,0,0,0,,
1515097,0,0,0,0,0,0,1,false,
1515097,1,1,1,0,0,0,0,,
1515108,1,0,0,0,0,0,0,,
1517222,1,0,0,0,0,0,0,,
1519525,0,0,0,0,0,0,1,false,
1519525,1,0,1,0,0,0,0,,
1527757,1,0,1,0,0,0,0,,
1528499,1,0,0,0,0,0,0,,
1533006,0,0,0,0,0,0,1,true,
1533006,1,1,1,0,0,0,0,,
1534118,1,0,0,0,0,0,0,,
1535039,1,0,0,0,0,0,0,,
1535681,1,1,1,0,0,0,0,,
1535681,0,0,0,0,0,0,1,false,
1536267,1,0,1,0,0,0,0,,
1536267,0,0,0,0,0,0,1,false,
1538983,0,0,0,0,0,0,1,true,
1538983,0,0,0,0,0,0,1,false,
1538983,1,1,1,0,0,0,0,,
1539538,1,0,0,0,0,0,0,,
1541131,1,0,0,0,0,0,0,,
1542431,1,0,1,0,0,0,0,,
1542431,0,0,0,0,0,0,1,false,
1542431,0,0,0,0,0,0,1,true,
1542458,1,0,0,0,0,0,0,,
1544358,0,0,0,0,0,0,1,false,
1544358,1,0,1,0,0,0,0,,
1545000,1,1,0,0,0,0,0,,
1545000,0,0,0,0,0,0,1,false,
1549843,0,0,0,0,0,0,1,true,
1549843,1,1,0,0,0,0,0,,
1550106,1,1,1,0,0,0,0,,
1550106,0,0,0,0,0,0,1,false,
1552372,1,0,0,0,0,0,0,,
1554759,1,0,0,0,0,0,0,,
1557242,0,0,0,0,0,0,1,false,
1557242,1,1,1,0,0,0,0,,
1559649,1,1,0,0,0,0,0,,
1560552,1,0,1,0,0,0,0,,
1560633,0,0,0,0,0,0,1,false,
1560633,1,0,1,0,0,0,0,,
1560743,1,1,0,0,0,0,0,,
1561505,1,0,1,0,0,0,0,,
1564976,0,0,0,0,0,0,1,false,
1564976,1,1,0,0,0,0,0,,
1565637,1,0,0,0,0,0,0,,
1566717,1,0,1,0,0,0,0,,
1571213,1,0,0,0,0,0,0,,
1573992,1,1,1,0,0,0,0,,
1573992,0,0,0,0,0,0,1,false,
1576607,1,0,1,0,0,0,0,,
1581951,1,0,0,0,0,0,0,,
1582862,1,0,0,0,0,0,0,,
1585638,0,0,0,0,0,0,1,false,
1585638,1,0,1,0,0,0,0,,
1586454,1,1,1,0,0,0,0,,
1587316,1,0,1,0,0,0,0,,
1592089,1,1,0,0,0,0,0,,
1592089,0,0,0,0,0,0,1,false,
1597674,1,0,0,0,0,0,0,,
1597677,1,1,0,0,0,0,0,,
1597677,0,0,0,0,0,0,1,true,
1609976,0,0,0,0,0,0,1,true,
1609976,0,0,0,0,0,0,1,false,
1609976,1,0,1,0,0,0,0,,
1611872,1,0,0,0,0,0,0,,
1611992,1,1,0,0,0,0,0,,
1611992,0,0,0,0,0,0,1,false,
1612053,1,1,0,0,0,0,0,,
1613824,1,0,1,0,0,0,0,,
1613824,0,0,0,0,0,0,1,false,
1614527,1,0,0,0,0,0,0,,
1614975,1,1,0,0,0,0,0,,
1615365,1,0,1,0,0,0,0,,
1616552,1,1,1,0,0,0,0,,
1619501,1,0,0,0,0,0,0,,
1621411,1,0,1,0,0,0,0,,
1621981,1,0,0,0,0,0,0,,
1624209,1,1,1,0,0,0,0,,
1624209,0,0,0,0,0,0,1,false,
1625736,1,1,0,0,0,0,0,,
1627696,1,0,0,0,0,0,0,,
1628326,1,0,0,0,0,0,0,,
1631619,1,1,0,0,0,0,0,,
1635313,1,0,1,0,0,0,0,,
1635313,0,0,0,0,0,0,1,true,
1635783,1,0,1,0,0,0,0,,
1635783,0,0,0,0,0,0,1,false,
1635794,1,0,0,0,0,0,0,,
1635941,1,1,1,0,0,0,0,,
1641400,1,0,1,0,0,0,0,,
1648622,1,1,1,0,0,0,0,,
1649324,1,0,0,0,0,0,0,,
1651044,1,1,0,0,0,0,0,,
1651977,1,0,0,0,0,0,0,,
1652142,0,0,0,0,0,0,1,false,
1652142,0,0,0,0,0,0,1,true,
1652142,1,1,1,0,0,0,0,,
1654235,1,0,1,0,0,0,0,,
1654235,0,0,0,0,0,0,1,false,
1654526,0,0,0,0,0,0,1,false,
1654526,1,0,1,0,0,0,0,,
1654840,1,0,0,0,0,0,0,,
1655567,1,1,1,0,0,0,0,,
1657523,1,0,1,0,0,0,0,,
1658571,1,1,0,0,0,0,0,,
1658571,0,0,0,0,0,0,1,true,
1662089,0,0,0,0,0,0,1,false,
1662089,0,0,0,0,0,0,1,true,
1662089,1,0,1,0,0,0,0,,
1662534,1,0,1,0,0,0,0,,
1664129,1,0,1,0,0,0,0,,
1664129,0,0,0,0,0,0,1,false,
1664289,1,1,0,0,0,0,0,,
1664575,1,0,0,0,0,0,0,,
1667740,1,1,0,0,0,0,0,,
1667740,0,0,0,0,0,0,1,true,
1667802,1,1,0,0,0,0,0,,
1669198,1,0,0,0,0,0,0,,
1669214,1,1,0,0,0,0,0,,
1669214,0,0,0,0,0,0,1,true,
1669233,1,0,0,0,0,0,0,,
1672219,0,0,0,0,0,0,1,false,
1672219,1,0,1,0,0,0,0,,
1674395,1,0,1,0,0,0,0,,
1674395,0,0,0,0,0,0,1,false,
1674557,1,0,1,0,0,0,0,,
1675834,1,0,0,0,0,0,0,,
1676378,1,0,0,0,0,0,0,,
1679684,1,0,1,0,0,0,0,,
1679730,1,1,1,0,0,0,0,,
1679730,0,0,0,0,0,0,1,true,
1679730,0,0,0,0,0,0,1,false,
1680684,1,1,0,0,0,0,0,,
1680684,0,0,0,0,0,0,1,true,
1681359,1,0,1,0,0,0,0,,
1682518,1,0,1,0,0,0,0,,
1682681,1,0,0,0,0,0,0,,
1684995,1,0,0,0,0,0,0,,
1687326,1,0,1,1,0,0,0,,
1689424,1,0,1,0,0,0,0,,
1690376,1,1,1,0,0,0,0,,
1690393,0,0,0,0,0,0,1,false,
1690393,1,1,1,0,0,0,0,,
1690676,0,0,0,0,0,0,1,false,
1690676,1,0,1,0,0,0,0,,
1691589,0,0,0,0,0,0,1,false,
1691589,1,0,1,0,0,0,0,,
1692432,1,0,0,0,0,0,0,,
1694251,1,1,0,0,0,0,0,,
1694251,0,0,0,0,0,0,1,false,
1695299,1,0,1,0,0,0,0,,
1695461,1,0,1,0,0,0,0,,
1695461,0,0,0,0,0,0,1,true,
1695906,1,0,1,0,0,0,0,,
1695906,0,0,0,0,0,0,1,true,
1695906,0,0,0,0,0,0,1,false,
1695925,1,0,1,0,0,0,0,,
1696132,1,1,0,0,0,0,0,,
1696132,0,0,0,0,0,0,1,false,
1696134,1,1,0,0,0,0,0,,
1696134,0,0,0,0,0,0,1,true,
1698076,1,0,1,0,0,0,0,,
1698587,1,1,0,0,0,0,0,,
1698587,0,0,0,0,0,0,1,true,
1700128,0,0,0,0,0,0,1,false,
1700128,1,1,0,0,0,0,0,,
1700434,1,1,0,0,0,0,0,,
1700448,1,0,0,0,0,0,0,,
1700522,1,0,0,0,0,0,0,,
1700840,1,1,1,0,0,0,0,,
1700840,0,0,0,0,0,0,1,false,
1701652,1,0,0,0,0,0,0,,
1703334,1,0,1,0,0,0,0,,
1703334,0,0,0,0,0,0,1,false,
1703370,0,0,0,0,0,0,1,false,
1703370,1,0,1,0,0,0,0,,
1705712,1,0,1,0,0,0,0,,
1707149,1,1,0,0,0,0,0,,
1707149,0,0,0,0,0,0,1,true,
1709453,1,0,1,0,0,0,0,,
1709453,0,0,0,0,0,0,1,true,
1711883,1,1,0,0,0,0,0,,
1712000,0,0,0,0,0,0,1,false,
1712000,1,0,1,0,0,0,0,,
1714881,1,1,1,0,0,0,0,,
1714888,1,0,1,0,0,0,0,,
1719357,0,0,0,0,0,0,1,false,
1719357,1,0,1,0,0,0,0,,
1720550,1,1,0,0,0,0,0,,
1722603,0,0,0,0,0,0,1,false,
1722603,1,0,1,0,0,0,0,,
1724034,1,1,1,0,0,0,0,,
1724034,0,0,0,0,0,0,1,false,
1724034,0,0,0,0,0,0,1,true,
1724710,1,0,0,0,0,0,0,,
1726727,1,0,0,0,0,0,0,,
1727095,0,0,0,0,0,0,1,true,
1727095,1,1,1,0,0,0,0,,
1728323,1,1,0,0,0,0,0,,
1728323,0,0,0,0,0,0,1,true,
1728707,0,0,0,0,0,0,1,true,
1728707,0,0,0,0,0,0,1,false,
1728707,1,0,1,0,0,0,0,,
1729715,0,0,0,0,0,0,1,true,
1729715,1,1,1,0,0,0,0,,
1730177,0,0,0,0,0,0,1,false,
1730177,1,0,1,0,0,0,0,,
1730887,1,0,1,0,0,0,0,,
1730887,0,0,0,0,0,0,1,false,
1733700,1,0,0,0,0,0,0,,
1736949,0,0,0,0,0,0,1,true,
1736949,0,0,0,0,0,0,1,false,
1736949,1,1,1,0,1,0,0,,
1737331,1,1,1,0,0,0,0,,
1737331,0,0,0,0,0,0,1,true,
1737331,0,0,0,0,0,0,1,false,
1737484,1,0,1,0,0,0,0,,
1737583,1,0,1,0,0,0,0,,
1737951,0,0,0,0,0,0,1,false,
1737951,1,0,1,0,0,0,0,,
1740456,1,0,1,0,0,0,0,,
1741436,1,0,1,0,0,0,0,,
1742273,1,0,0,0,0,0,0,,
1742727,1,0,0,0,0,0,0,,
1746424,0,0,0,0,0,0,1,true,
1746424,1,1,1,0,0,0,0,,
1746612,1,1,0,0,0,0,0,,
1748045,1,0,0,0,0,0,0,,
1749371,1,0,1,0,0,0,0,,
1751323,1,0,1,0,0,0,0,,
1751323,0,0,0,0,0,0,1,false,
1756739,1,0,0,0,0,0,0,,
1756776,1,0,1,0,0,0,0,,
1758160,1,0,1,0,0,0,0,,
1759182,1,0,1,0,0,0,0,,
1759182,0,0,0,0,0,0,1,false,
1761220,0,0,0,0,0,0,1,true,
1761220,1,0,1,0,0,0,0,,
1761220,0,0,0,0,0,0,1,false,
1761669,1,0,1,0,0,0,0,,
1761669,0,0,0,0,0,0,1,false,
1764782,1,0,0,0,0,0,0,,
1766019,1,0,0,0,0,0,0,,
1767435,1,0,0,0,0,0,0,,
1768277,1,1,0,0,0,0,0,,
1768957,1,0,0,0,0,0,0,,
1768964,0,0,0,0,0,0,1,false,
1768964,1,0,1,0,0,0,0,,
1771013,0,0,0,0,0,0,1,true,
1771013,1,1,0,0,0,0,0,,
1772207,1,0,0,0,0,0,0,,
1773338,1,0,0,0,0,0,0,,
1773757,1,0,0,0,0,0,0,,
1774068,1,0,1,0,0,0,0,,
1774763,0,0,0,0,0,0,1,false,
1774763,0,0,0,0,0,0,1,true,
1774763,1,1,1,0,0,0,0,,
1775234,1,0,1,0,0,0,0,,
1776589,1,0,1,0,0,0,0,,
1776589,0,0,0,0,0,0,1,false,
1778275,0,0,0,0,0,0,1,true,
1778275,1,1,0,0,0,0,0,,
1778976,1,0,1,0,0,0,0,,
1778976,0,0,0,0,0,0,1,false,
1779220,0,0,0,0,0,0,1,true,
1779220,0,0,0,0,0,0,1,false,
1779220,1,1,1,0,0,0,0,,
1779619,1,0,0,0,0,0,0,,
1780690,1,0,1,0,0,0,0,,
1780807,1,0,0,0,0,0,0,,
1781152,0,0,0,0,0,0,1,false,
1781152,1,0,1,0,0,0,0,,
1781510,0,0,0,0,0,0,1,false,
1781510,1,0,1,0,0,0,0,,
1784613,1,0,0,0,0,0,0,,
1786085,0,0,0,0,0,0,1,true,
1786085,1,0,1,0,0,0,0,,
1786105,1,0,1,0,0,0,0,,
1786105,0,0,0,0,0,0,1,false,
1786172,0,0,0,0,0,0,1,false,
1786172,1,1,1,0,0,0,0,,
1787183,0,0,0,0,0,0,1,true,
1787183,1,1,0,0,0,0,0,,
1787748,1,0,1,0,0,0,0,,
1788105,1,1,0,0,0,0,0,,
1788679,1,0,0,0,0,0,0,,
1789168,0,0,0,0,0,0,1,true,
1789168,1,0,1,0,0,0,0,,
1789239,1,1,0,1,0,0,0,,
1789239,0,0,0,0,0,0,1,true,
1789393,1,0,1,0,0,0,0,,
1789393,0,0,0,0,0,0,1,false,
1789547,1,0,1,0,0,0,0,,
1791463,1,0,1,0,0,0,0,,
1791498,0,0,0,0,0,0,1,false,
1791498,1,1,1,0,0,0,0,,
1794279,1,0,1,0,0,0,0,,
1794736,1,0,1,0,0,0,0,,
1794736,0,0,0,0,0,0,1,false,
1795009,1,1,0,0,0,0,0,,
1795278,1,0,1,0,0,0,0,,
1796238,0,0,0,0,0,0,1,false,
1796238,1,0,1,0,0,0,0,,
1796737,1,0,0,0,0,0,0,,
1799092,1,0,0,0,0,0,0,,
1800498,1,0,1,0,0,0,0,,
1800740,1,0,1,0,0,0,0,,
1802451,0,0,0,0,0,0,1,false,
1802451,1,0,1,0,0,0,0,,
1803426,1,0,1,0,0,0,0,,
1804145,1,0,0,0,0,0,0,,
1804192,0,0,0,0,0,0,1,false,
1804192,1,0,1,0,0,0,0,,
1804922,0,0,0,0,0,0,1,false,
1804922,1,0,1,0,0,0,0,,
1805477,1,1,1,0,0,0,0,,
1805477,0,0,0,0,0,0,1,false,
1807599,1,1,0,0,0,0,0,,
1808609,0,0,0,0,0,0,1,true,
1808609,1,0,1,0,0,0,0,,
1811559,0,0,0,0,0,0,1,false,
1811559,1,1,0,0,0,0,0,,
1812841,1,0,1,0,0,0,0,,
1812841,0,0,0,0,0,0,1,false,
1813180,0,0,0,0,0,0,1,true,
1813180,1,0,1,0,0,0,0,,
1814048,1,0,0,0,0,0,0,,
1819606,1,0,1,0,0,0,0,,
1820024,1,1,0,0,0,0,0,,
1824784,1,0,1,0,0,0,0,,
1826725,1,0,0,0,0,0,0,,
1826764,1,0,1,0,0,0,0,,
1831209,1,1,0,0,0,0,0,,
1831209,0,0,0,0,0,0,1,true,
1832280,1,0,1,0,0,0,0,,
1832779,1,0,0,0,0,0,0,,
1833211,0,0,0,0,0,0,1,false,
1833211,1,1,1,0,0,0,0,,
1834043,0,0,0,0,0,0,1,false,
1834043,1,1,1,0,0,0,0,,
1834043,0,0,0,0,0,0,1,true,
1836364,1,1,0,0,0,0,0,,
1836364,0,0,0,0,0,0,1,true,
1836689,1,0,1,0,0,0,0,,
1837326,1,0,0,0,0,0,0,,
1838008,1,1,0,0,0,0,0,,
1838795,1,1,1,0,0,0,0,,
1838795,0,0,0,0,0,0,1,false,
1840178,1,0,1,0,0,0,0,,
1841574,0,0,0,0,0,0,1,true,
1841574,1,0,1,0,0,0,0,,
1841835,1,0,1,0,0,0,0,,
1841887,1,1,0,0,0,0,0,,
1842329,0,0,0,0,0,0,1,false,
1842329,1,0,1,0,0,0,0,,
1843398,1,1,1,0,0,0,0,,
1845224,1,1,0,0,0,0,0,,
1845224,0,0,0,0,0,0,1,false,
1847437,1,0,1,0,0,0,0,,
1847437,0,0,0,0,0,0,1,false,
1847733,1,0,1,0,0,0,0,,
1847733,0,0,0,0,0,0,1,false,
1848182,1,0,1,0,0,0,0,,
1849065,0,0,0,0,0,0,1,false,
1849065,1,0,1,0,0,0,0,,
1849468,1,0,1,0,0,0,0,,
1849659,1,1,0,0,0,0,0,,
1849825,1,0,0,0,0,0,0,,
1850693,1,1,1,0,0,0,0,,
1850693,0,0,0,0,0,0,1,false,
1852888,1,0,1,0,0,0,0,,
1852888,0,0,0,0,0,0,1,true,
1853050,1,0,1,0,0,0,0,,
1853317,1,1,1,0,0,0,0,,
1854471,1,0,0,0,0,0,0,,
1854829,0,0,0,0,0,0,1,true,
1854829,1,0,1,0,0,0,0,,
1854841,1,1,1,0,0,0,0,,
1854882,1,1,0,0,0,0,0,,
1855465,0,0,0,0,0,0,1,true,
1855465,1,1,0,0,0,0,0,,
1856709,1,0,1,0,0,0,0,,
1856709,0,0,0,0,0,0,1,true,
1857548,1,0,1,0,0,0,0,,
1858792,1,0,1,0,0,0,0,,
1860227,0,0,0,0,0,0,1,true,
1860227,1,1,0,0,0,0,0,,
1860849,1,1,0,0,0,0,0,,
1861449,0,0,0,0,0,0,1,true,
1861449,1,0,1,0,0,0,0,,
1862535,1,1,1,0,0,0,0,,
1862535,0,0,0,0,0,0,1,false,
1864615,1,0,0,0,0,0,0,,
1865007,1,0,1,0,0,0,0,,
1865491,1,0,0,0,0,0,0,,
1865658,1,1,1,0,0,0,0,,
1865658,0,0,0,0,0,0,1,false,
1865711,1,1,0,0,0,0,0,,
1865711,0,0,0,0,0,0,1,true,
1865745,1,0,1,0,0,0,0,,
1865959,0,0,0,0,0,0,1,false,
1865959,1,0,1,0,0,0,0,,
1866189,1,1,1,0,0,0,0,,
1866189,0,0,0,0,0,0,1,false,
1868464,1,1,0,0,0,0,0,,
1868464,0,0,0,0,0,0,1,false,
1868847,1,0,0,0,0,0,0,,
1869493,1,0,1,0,0,0,0,,
1869493,0,0,0,0,0,0,1,false,
1870305,1,0,0,0,0,0,0,,
1870340,1,0,1,0,0,0,0,,
1870340,0,0,0,0,0,0,1,true,
1870720,1,0,0,0,0,0,0,,
1871230,1,1,1,0,0,0,0,,
1871230,0,0,0,0,0,0,1,false,
1871230,0,0,0,0,0,0,1,true,
1871610,1,0,0,0,0,0,0,,
1872921,1,0,0,0,0,0,0,,
1873318,0,0,0,0,0,0,1,false,
1873318,1,0,1,0,0,0,0,,
1874092,1,0,1,0,0,0,0,,
1874092,0,0,0,0,0,0,1,true,
1876453,1,0,1,0,0,0,0,,
1877745,1,0,1,0,0,0,0,,
1880354,0,0,0,0,0,0,1,false,
1880354,1,0,1,0,0,1,0,,
1880686,1,0,1,0,0,0,0,,
1881969,1,0,0,0,0,0,0,,
1882157,1,0,0,0,0,0,0,,
1883465,1,0,1,0,0,0,0,,
1883465,0,0,0,0,0,0,1,false,
